id,charity_name,website,affiliation,post_code,city,address,email,phone_number,area_of_impact
1,1000/0 Aventura - Associação de Desporto e Natureza,,ONGA,7000-357,Évora,"Beco do Chiado, nº 28",[email],,
2,A Rocha - Associação Cristã de Estudo e Defesa do Ambiente,www.arocha.pt,ONGA,8501-903,Mexilhoeira Grande,Cruzinha - Endereço Postal: Apartado 41,[email],,
3,Abrigo de Carinho - Associação Amigos do Animais,,ONGA,3070-802,PRAIA DE MIRA,"Rua da Igreja, nº 12",[email],,
4,Aguiar Floresta - Associação Florestal e Ambiental de Vila Pouca de Aguiar,www.aguiarfloresta.org,ONGA,5450-056,VILA POUCA DE AGUIAR,"Central de Camionagem, loja 4",[email],,
5,Alambi - Associação para o Estudo e Defesa do Ambiente do Concelho de Alenquer,www.alambi.org,ONGA,2584-909,Alenquer,"Avenida da Juventude, Casais Novos - Morada Postal:Apartado 63",[email],,
6,Almargem - Associação de Defesa do Património Cultural e Ambiental do Algarve,www.almargem.org,ONGA,8100-545,LOULÉ,"Praceta Julião Quintinha, Bloco A, R/c esquerdo, Apartado 251",[email],,
7,Alto Relevo - Clube de Montanhismo,,ONGA,4440-697,Valongo,"Rua Sousa Paupério, nº 108",[email],,
8,Amigos Picudos - Associação para a Preservação e Protecção dos Ouriços,www.amigospicudos.webnode.pt,ONGA,4470-310,MAIA,"Travessa D. João IV, nº 13",[email],,
9,Ania - Associação Ambiental,www.ania-ambiente.org,ONGA,4500-302,ESPINHO,"Rua 30, nº 955",[email],,
10,ANP - Associação Natureza Portugal,www.wwf.pt,ONGA,1600-312,LISBOA,"Rua Adriano Correia de Oliveira, nº 4-A",[email],,
11,APAMB - Associação Portuguesa de Inspecção e Prevenção Ambiental,www.apamb.pt,ONGA,2900-309,Setúbal,"Av. 5 de Outubro, nº 148 - 5ºH",[email],,
12,APASADO - Associação de Protecção Ambiental do Sado,,ONGA,7580-131,ALCÁCER DO SAL,"Rua do Arroz, n.º 1",[email],,
13,APEMETA - Associação Portuguesa de Empresas de Tecnologias Ambientais,www.apemeta.pt,ONGA,1700-097,LISBOA,"Campo Grande, nº 294 - 2º Dto/Esqº",[email],,
14,Arméria - Movimento Ambientalista de Peniche,https://www.facebook.com/AssociacaoArmeria,ONGA,2520-476,PENICHE,"Espaço Associativo - Rua Marquês de Pombal, nº 22 - 1º andar",[email],,
15,"Associação - Acção, Liberdade, Desenvolvimento, Educação, Investigação, Ambiente - Aldeia",www.aldeia.org,ONGA,5230-314,Vimioso,"Bairro de S. Sebastião, (Edifício Magistrados) - Endereço Postal: Apartado 29",[email],,
16,Associação Animais de Rua – Esterilização e Proteção de Animais em Risco,,ONGA,4000-465,PORTO,"Rua João das Regras, nº 284 – Sala 105",[email],,
17,Associação Bandeira Azul da Europa,www.abae.pt,ONGA,1350-355,LISBOA,"Rua General Gomes Araújo,Edifício Vasco da Gama, BLoco C, sala 1.26 e 1.27",[email],,
18,Associação Casa Comum da Humanidade,,ONGA,4430-211,VILA NOVA DE GAIA,"Instituto Geofísico da Universidade do Porto, Rua Rodrigues de Freitas",[email],,
19,Associação da Defesa do Património Arouquense,www.adpa.pt,ONGA,4540-108,Arouca,"Largo de Santa Mafalda, Mosteiro de Arouca",[email],,
20,Associação de Defesa do Ambiente de Cacia e Esgueira (ADACE),www.adace.pt,ONGA,3800-114,AVEIRO,"Rua Bento Moura, nº 34, Esgueira",[email],,
21,Associação de Defesa do Ambiente de Cacia e Esgueira (ADACE),www.adace.pt,ONGA,3800-114,AVEIRO,"Rua: Bento Moura, 34",[email],,
22,Associação de Defesa do Ambiente e do Património da Região de Leiria,www.oikosambiente.com,ONGA,2401-901,Leiria,Av. Cidade de Maringá - Centro Associativo Municipal - Sala 9 - Endereço Postal: Apartado 2840,[email],,
23,Associação de Defesa do Património Cultural e Natural do Concelho de Soure,http://www.adpcnsoure.org/,ONGA,3130-999,SOURE,"Edificio Finisterra - Espaço Multiusos 1111, Rua Neuville de Poitou, Apartado 34",[email],,
24,Associação de Defesa do Património de Sintra,adps.pt,ONGA,2711-801,SINTRA,"Largo Nossa Senhora da Piedade, nº 6, 2635-640 Rio de Mouro - Morada Postal Apartado 1017 - Sintra Vila",[email],,
25,Associação de Defesa do Paúl da Tornada - PATO,www.associacao-pato.org,ONGA,2500-315,CALDAS DA RAINHA,"Rua do Paul, nº 12 - Tornada",[email],,
26,Associação de Estudo e Defesa do Património Histórico-Cultural de Castelo de Paiva,www.adep-paiva.blogspot.pt,ONGA,4550-228,Castelo de Paiva,Parque das Tílias - Frutuária,[email],,
27,Associação de Estudos do Alto Tejo,www.altotejo.org,ONGA,6030-201,VILA VELHA DE RÓDÃO,"Av. da Belavista (Antigos Correios), nº 160",[email],,
28,Associação de Produtores Florestais da Beira Interior,www.aflobei.pt,ONGA,6000-081,Castelo Branco,"Av. General Humberto Delgado, nº 57 - 1º andar",[email],,
29,Associação dos Amigos do Mindelo para a Defesa do Ambiente,,ONGA,4485-485,MINDELO,"Rua da Escola, nº 123 - Morada Postal: Rua Luís Vaz de Camões, nº 346 - 4485-544 Mindelo (Vila do Conde)",[email],,
30,Associação dos Amigos do Parque Ecológico do Funchal,www.bisbis.blogspot.com,ONGA,9050-208,Funchal,Jardins do Monte,[email],,
31,Associação dos Escoteiros de Portugal,www..escoteiros.pt,ONGA,1300-264,LISBOA,"Travessa das Galeotas, nº 1",[email],,
32,Associação Florestal do Lima,www.aflima.pt,ONGA,4990-264,PONTE DE LIMA,"Rua Poço de Cabaços, Nº 61 - Feitosa",[email],,
33,Associação Florestal do Vale do Douro Norte,www.aflodounorte.pt,ONGA,5090-077,Murça,Casa Florestal de Mascanho - Carvas,[email],,
34,Associação Florestal do Vale do Douro Norte,www.aflodounorte.pt,ONGA,5430-452,VALPAÇOS,Centro de Gestão de Valpaços - Rua da Horta da Fonte n.º 16 A,[email],,
35,Associação Florestal do Vale do Douro Norte,www.aflodounorte.pt,ONGA,5060-320,SABROSA,Rua das Eiras (antiga Escola Primária),[email],,
36,Associação Grupo de Socorro Animal de Portugal,,ONGA,1600-545,LISBOA,"Estrada do Paço do Lumiar, Lote R4 - Loja A",[email],,
37,Associação Onde Há Gato Não Há Rato,http://ondehagatonaoharato.wixsite.com/gato,ONGA,2800-137,ALMADA,"Rua Capitão Leitão, nº 111 R/C - Dto",[email],,
38,Associação para o Estudo e Defesa do Património Natural e Cultural do Concelho de Mértola,http://www.adpm.pt,ONGA,7750-328,MÉRTOLA,Largo Vasco da Gama,[email],,
39,Associação para o Estudo e Protecção do Gado Asinino,www.aepga.pt,ONGA,5225-011,ATENOR,Largo da Igreja,[email],,
40,Associação para um Mundo Humanitário,,ONGA,7630-392,RELÍQUIAS,Monte do Cerro,[email],,
41,Associação Portuguesa de Educação Ambiental,www.aspea.org,ONGA,1500-001,LISBOA,Centro Associativo do Calhau - Parque Florestal de Monsanto - Endereço Postal: Apartado 4021,[email],,
42,Associação Portuguesa de Educação Ambiental,www.aspea.org,ONGA,3810-156,AVEIRO,"Praça da República, Edifício Fernando Távora",[email],,
43,Associação Portuguesa dos Amigos dos Castelos,www.amigosdoscastelos.org.pt,ONGA,1100-077,LISBOA,"Palácio Flor da Murta, Terrugem, Caxias. -- Endereço Postal: Rua Barros Queirós, nº 20 - 2º",[email],,
44,Associação Portuguesa dos Recursos Hídricos,http://www.aprh.pt,ONGA,1700-066,LISBOA,"a/c LNEC, Av. do Brasil, nº 101",[email],,
45,Associação Vamos Salvar o Jamor,www.salvarjamor.net,ONGA,2780-158,OEIRAS,"Avenida da República, 120 A",[email],,
46,Associação Vita Nativa - Conservação do Ambiente,,ONGA,8700-225,OLHÃO,"Sítio Pinheiros de Marim, nº 247-A",[email],,
47,BUSINESS as NATURE – Associação para a Promoção da Produção e Consumo Sustentável e Desenvolvimento da Economia Circular,,ONGA,6290-541,GOUVEIA,"Av. 1.º de Maio, Edifício Teatro-Cine",[email],,
48,Campo Aberto - Associação de Defesa do Ambiente,www.campoaberto.pt,ONGA,4018-001,Porto,"Rua Camilo Castelo Branco, nº 52/70, Águas Santas, Maia - Endereço Postal: Apartado 5052",[email],,
49,Cantinho do Tareco - Associação de Protecção Animal,www.cantinhodotareco.org,ONGA,4470-328,MAIA,"Rua das Mais, Torre nº 1 Traseiras Bairro do Sobreiro",[email],,
50,Cantinho dos Animais Abandonados de Viseu,,ONGA,3515-232,Póvoa de Abraveses,"Rua da Escola Preparatória, nº 164",[email],,
51,Centro de Arqueologia de Almada,www.caa.org.pt,ONGA,2801-601,Almada,Travessa Luis Teotónio Pereira - Endereço Postal: Apartado 603 - Pragal,[email],,
52,"Clube Bio-Ecológico ""Amigos da Vida Selvagem""",www.amigosvidaselvagem.no.sapo.pt,ONGA,2380-064,Alcanena,Centro Cívico do Movimento Associativo - Morada Postal: Apartado 206,[email],,
53,Clube de Actividades Ar Livre,www.clubearlivre.org,ONGA,1500-045,LISBOA,Centro Associativo do Calhau - Sítio do Calhau - Parque Florestal de Monsanto,[email],,
54,Clube de Montanhismo da Arrábida,http://www.cmarrabida.org,ONGA,2901-901,Setúbal,"Alameda do Pinheiro, nº 6 C/v TRZ - Endereço postal: Apartado 238",[email],,
55,Confederação Portuguesa das Associações de Defesa do Ambiente,www.cpada.pt,ONGA,1150-075,LISBOA,"Rua Bernardo Lima, nº 35 - 2º/B",[email],,
56,Corpo Nacional de Escutas,www.escutismo.pt,ONGA,1200-152,LISBOA,"Rua D. Luís I, 34 - Endereço: Serviços Centrais",[email],,
57,Dão-Flora - Associação de Produtores Florestais,www.daoflora.org,ONGA,3550-137,PENALVA DO CASTELO,"Rua Alexandre Herculano, Mercado Municipal - Sala 12",[email],,
58,Euronatura - Centro para o Direito Ambiental e Desenvolvimento Sustentado,www.euronatura.pt,ONGA,1250-091,LISBOA,"LEAP Center | Espaço Amoreiras - Rua D. João V, nº 24 - 1.03",[email],,
59,FAPAS - Associação Portuguesa para a Conservação da Biodiversidade,http://www.fapas.pt,ONGA,4415-154,PEDROSO,"Rua das Alheiras, nº 960 - Quinta de Chão de Carvalhos (V. N. Gaia)",[email]; [email],,
60,Federação Portuguesa de Cicloturismo e Utilizadores de Bicicleta,www.fpcub.pt,ONGA,1150-075,LISBOA,"Rua Bernardo Lima 35, 2º B - Endereço postal: Apartado 4101",[email],,
61,Flopen - Associação de Produtores e Proprietários Florestais do Concelho de Penela,www.flopen.org,ONGA,3230-070,ESPINHAL,"Rua do Comércio, nº 11",[email],,
62,FORESTIS - Associação Florestal de Portugal,www.forestis.pt,ONGA,4000-454,PORTO,"Rua de Santa Catarina, nº 753",[email],,
63,GEOTA - Grupo de Estudos de Ordenamento do Território e Ambiente,www.geota.pt,ONGA,1200-727,LISBOA,"Travessa do Moinho de Vento, nº 17 - Cv / Dta.",[email],,
64,GPS - Grupo Protecção Sicó,www.gps-sico.org,ONGA,3100-491,POMBAL,"Centro Coordenador de Transportes-Lg da Biblioteca - Endereço Postal: Rua António Varela Pinto, nº 21/ Esq., Sala A",[email],,
65,Grupo Ecológico de Cascais,,ONGA,2750-686,Cascais,"Rua do Estorninho, Loja L, Quinta da Bicuda",[email],,
66,GRUPO FLAMINGO - Associação Defesa do Ambiente,www.grupoflamingo.org,ONGA,2855-211,Corroios,"Alameda 25 de Abril, n.º 11 - Miratejo",[email],,
67,Grupo Lobo - Associação para a Conservação do Lobo e do seu Ecossistema,lobo.fc.ul.pt,ONGA,1749-016,LISBOA,"Depart. Biologia Animal, FCUL, Campo Grande, Bloco C2",[email],,
68,Instituto Zoofilo Quinta Carbone,,ONGA,2745-165,QUELUZ,"Rua de Santo António - Quinta da Lindas, Tercena",[email],,
69,Liga dos Amigos de Setúbal e Azeitão,http://www.lasa.pt,ONGA,2900-276,SETÚBAL,"Praça de Bocage, nº 48 - 2º Esqº Endereço Postal: Apartado 292 - 2901 - 901 Setúbal",[email],,
70,Liga para a Protecção da Natureza,http://www.lpn.pt,ONGA,1500-124,LISBOA,"Estrada do Calhariz de Benfica, nº 187",[email],,
71,Liga para a Protecção da Natureza,http://www.lpn.pt,ONGA,7780-909,Castro Verde,Herdade do Vale Gonçalinho - Apartado 84,[email],,
72,Liga Portuguesa dos Direitos do Animal,www.lpda.pt,ONGA,2775-737,Carcavelos,"Rua de Santa Clara, nº 111 D/E (Bairro S. Miguel das Encostas)",[email],,
73,Linha de Defesa - Associação de Defesa do Ambiente,,ONGA,2690-435,SANTA IRIA DE AZÓIA,"Rua Bartolomeu Dias, 7 - A",[email],,
74,MARCA - Associação de Desenvolvimento Local,,ONGA,7050-123,Montemor-O-Novo,"Largo General Humberto Delgado, nº 7, 1º - Apartado 4188",[email],,
75,Montis - Associação para a Gestão e Conservação da Natureza,montisacn.blogspot.pt,ONGA,3670-270,VOUZELA,"Urbanização Sampaio, Lote 21",[email],,
76,Movimento para a Defesa do Rio Lima,,ONGA,4990-332,PONTE DE LIMA,"Rua Cancinhola, 75",[email],,
77,Núcleo Cicloturista de Sesimbra - Associação de Defesa do Ambiente,,ONGA,2970-000,Sesimbra,Casais de Santana - Santana,[email],,
78,Núcleo de Defesa do Meio Ambiente de Lordelo do Ouro - Grupo Ecológico,,ONGA,4150-610,PORTO,"Rua de Penoucos, nº 403",[email],,
79,Onda Verde - Associação Juvenil de Ambiente e Aventura,ondaverde.pt,ONGA,4430-835,AVINTES,"Rua da Fraternidade, nº 70",[email],,
80,ONGaia - Associação de Defesa do Ambiente,,ONGA,4405-726,Madalena,"Rua António Francisco de Sousa, nº 491 - Madalena",[email],,
81,ONGA-TEJO - Organização Não-Governamental do Ambiente,,ONGA,2150-125,GOLEGÃ,"Largo da Imaculada Conceição, nº 1",[email],,
82,Palombar - Associação de Conservação da Natureza e do Património Rural,www.palombar.pt,ONGA,5230-090,Uva,Antiga Escola Primária de Uva,[email],,
83,"PCI - Paramédicos de Catástrofe Internacional, ONGD",www.paramedico-internacional.org,ONGA,3041-901,,Rua Antonio Augusto Goncalves,[email],,
84,"PCI - Paramédicos de Catástrofe Internacional, ONGD",www.paramedico-internacional.org,ONGA,6370-341,MACEIRA FAG,Rua Jogo da bola,[email],,
85,"PCI - Paramédicos de Catástrofe Internacional, ONGD",www.paramedico-internacional.org,ONGA,1675-151,1675-151,Rua pedro alvares cabral 1675-151-Lisboa,[email],,
86,Plantar uma Árvore - Associação,www.plantarumaarvore.org,ONGA,1400-248,LISBOA,"Rua Martins Barata, nº4 - 5º/Esqº",[email],,
87,Portucalea - Associação Florestal do Grande Porto,www.portucalea.pt,ONGA,4510-638,FÂNZERES,"Rua da Portelinha, nº 289",[email],,
88,QUERCUS - Associação Nacional de Conservação da Natureza,www.quercus.pt,ONGA,1500-045,LISBOA,"Centro Associativo do Calhau - Bairro do Calhau, Bairro Florestal de Monsanto",[email],,
89,Real 21 - Associação de Defesa do Rio Real,www.real21.pt,ONGA,2580-110,ALDEIA GAVINHA,Quinta do Tojal. Tojal,[email],,
90,Rio Neiva - Associação de Defesa do Ambiente,www.rioneiva.com,ONGA,4740-013,ANTAS EPS,"Rua Foz do Neiva, nº 190",[email],,
91,Salta Fronteiras Associação,www.saltafronteiras.org,ONGA,4611-909,Felgueiras,"R. Basílio Vasconcelos, Lote 71, n.º 209. 4.º / Esq.º - Endereço Postal: Apartado 110 - EC Felgueiras",[email],,
92,Senhores Bichinhos - Associação de Proteção aos Animais,,ONGA,4400-569,VILA NOVA DE GAIA,"Rua do Rodelo, nº 164",[email],,
93,Serras e Povoados - Associação,,ONGA,6200-865,TORTOSENDO (Covilhã),"Parkurbis - Parque de Ciência e Tecnologia da Covilhã, Sala 10",[email],,
94,Sociedade Portuguesa de Botânica,,ONGA,2615-018,ALVERCA DO RIBATEJO,"Travessa do Jardim, nº 3 - A-dos-Potes",[email],,
95,Sociedade Portuguesa de Espeleologia,http://www.spe.pt,ONGA,1070-165,LISBOA,"Bairro da Liberdade, Rua C, Lote 11, Loja 16",[email],,
96,Sociedade Portuguesa para o Estudo das Aves,www.spea.pt,ONGA,1070-062,LISBOA,"Av. Columbano Bordalo Pinheiro, n.º 87 - 3.º",[email],,
97,TAGIS - Centro de Conservação das Borboletas de Portugal,www.tagis.pt,ONGA,7480-152,AVIS,"Rua das Portas de Évora, nº 3",[email],,
98,Terras Dentro - Associação para o Desenvolvimento Integrado,www.terrasdentro.pt,ONGA,7090-049,ALCÁÇOVAS,Rua Rossio do Pinheiro,[email]; [email],,
99,Transumância e Natureza - Associação,www.atnatureza.org,ONGA,6440-111,FIGUEIRA CASTELO RODRIGO,"Avenida 25 de Abril, nº 92",[email],,
100,Urbe - Núcleos Urbanos de Pesquisa e Intervenção,www.urbe.com.pt,ONGA,2560-692,TORRES VEDRAS,"Rua Raimundo Porta, Bloco A, Loja 6, 2º / Esqº",[email],,
101,URZE - Associação Florestal da Encosta da Serra da Estrela,www.urze.org,ONGA,6290-361,Gouveia,"Rua Cidade da Guarda, Edifício da Central de Camionagem, R/c",[email],,
102,Zero - Associação Sistema Terrestre Sustentável,www.zero.ong,ONGA,1050-038,LISBOA,"Av. de Berna, nº 31 - 2º / Dº (Sala 2)",[email],,
103,"4Change - Cooperativa Cultural e de Solidariedade Social, CRL",https://www.4change.org/pt/,ONGD,1170-086,Lisboa,"Rua Cavaleiro de Oliveira, n.º 55 - 3.º F", [email] ,962566888 / 968457022,
104,A Mutualidade de Santa Maria - Associação Mutualista,,ONGD,3885-518,Esmoriz,"Av. 29 de março, n.º 652 - Apartado 50", [email],256 759 040,
105,A3S - Associação para o Empreendedorismo Social e a Sustentabilidade do Terceiro Sector,,ONGD,4100-512,Porto,"Rua da Vilarinha n.º 876, 1.º Dto", [email],91 662 77 33,
106,ABLA - Associação de BenefiCência Luso-Alemã,http://www.abla.org/,ONGD,2775-584,Portugal,"Pcta. Infante D. Henrique,80,Quinta do Junqueiro", [email],21 454 9000,
107,Acácia - Associação de Cooperação Internacional com África,http://acacia-associacao.blogspot.pt/,ONGD,2780-208,Oeiras,"Avenida de Brasília, nº 9, 1º Esq.", [email],936 631 983,
108,ACAPO - Associação dos Cegos e Amblíopes de Portugal,http://www.acapo.pt/,ONGD,1200-651,Lisboa,"Av. D. Carlos I, 126 - 9.º", [email] ,213 244 500,
109,ACEP - Associação para a Cooperação entre os Povos,http://www.acep.pt/,ONGD,1050-202,Lisboa,"R. Santos Dumont, n.º 57 - 4.º Esq.", [email],217 950 175,
110,ACGB - Associação de Cooperação com a Guiné-Bissau,http://associacaocguinebissau.blogspot.pt/,ONGD,4900-522        ,Viana do Castelo        ,"Casa de João Velho, Largo do Instituto Histórico do Alto Minho", [email],919 064 488,
111,ACTUAR - Associação para a Cooperação e o Desenvolvimento,http://www.actuar-acd.org/,ONGD,3040-316,Coimbra,Quinta do Bispo - Bencanta, [email],961 585 638,
112,ADDHU - Associação de Defesa dos Direitos Humanos ,http://www.addhu.org/,ONGD,2765-260,Estoril,"Av. Nuno Alvares Pereira, n.º 33", [email],21 386 93 31,
113,ADIRN - Associação para o Desenvolvimento Integrado do Ribatejo Norte,http://www.adirn.pt/,ONGD,2300-431,Tomar,"Alameda 1 de março, C. C. Templários - 3.º andar", [email] ,249 31 00 40,
114,Associação para o Desenvolvimento MEERU | Abrir Caminho,https://www.meeru.org/,ONGD,4415-346,Lisboa,"Rua Senhora da Hora, nº 237", [email] ,916071863,
115,ADPM – Associação para o Estudo e Defesa do Património Natural e Cultural do Concelho de Mértola,http://www.adpm.pt/adpm.html,ONGD,7750-328,Mértola,Largo Vasco da Gama, [email],286 610 000,
116,"ADRA Portugal - Associação Adventista para o Desenvolvimento, Recursos e Assistência",http://www.adra.org/,ONGD,1000-171,LISBOA,"Rua Ilha Terceira, n.º 3, 3º andar", [email],213 539 316,
117,Associação From Kibera with Love,,ONGD,2830-330,Barreiro,"Rua da Bandeira, nº26 8º dto.", [email],,
118,AGIR XXI – Associação para a Inclusão Social,http://www.agirxxi.pt/,ONGD,1170-289,Lisboa,"Rua Palmira, n.º 62 – 2.º Dto.", [email],218 380 003,
119,AHEAD – Associação Humanitária para a Educação e Apoio ao Desenvolvimento ,http://www.ahead.org.pt/,ONGD,1061–001,Lisboa,Apartado 12046 – EC Picoas, [email],91 264 21 46 ,
120,AIDGLOBAL - Acção e Integração para o Desenvolvimento Global,http://www.aidglobal.org/,ONGD,1998-011,Lisboa,"Rua de Moscavide,  71", [email] ,218 946 028,
121,AJAP - Associação de Jovens Agricultores de Portugal,http://www.ajap.pt/,ONGD,1269-128,Lisboa,"Rua D. Pedro V, 108-2º", [email],213 244 970,
122,Ajuda Amiga - Associação de Solidariedade e Apoio ao Desenvolvimento ,http://ajudaamiga.com.sapo.pt/,ONGD,2770-007,Paço de Arcos,"Rua do Alecrim, 8, 1.º Dto.", [email] ,935 247 306,
123,AD GENTES – Associação Leigos Missionários da Consolata,,ONGD,2735-206,Cacém,Avenida Cidade de Lisboa, [email] ,,
124,ALER - Associação Lusófona de Energias Renováveis,http://www.aler-renovaveis.org/,ONGD,1250-193,Lisboa,"Rua Rodrigo da Fonseca, n.º 54, 2.º andar", [email],211379288,
125,AMU - Cooperação e Solidariedade Lusófona por um Mundo Unido,http://www.amu.org.pt/,ONGD,2580-059,Abrigada,Cidadela Arco Iris Vale Menriço, [email] ,217723114,
126,AMURT Portugal – Associação de Apoio Social e Humanitário,http://www.amurt.pt/,ONGD,2750-506,Cascais,"Avenida do Ultramar, n.º 15, 1.º F", [email]  ,210197707,
127,AO NORTE - Associação de Produção e Animação Audiovisual,http://www.ao-norte.com/,ONGD,4900-489,Viana do Castelo,"Praça D. Maria II, 113, R/C", [email],258 821 619,
128,APDES - Agência Piaget para o Desenvolvimento,http://www.apdes.pt/,ONGD,4411-801,Arcozelo   - Vila Nova de Gaia,"Alameda Jean Piaget, 100 - Apartado 1523", [email],227 531 106/107,
129,APOIAR - Associação Portuguesa de Apoio a África ,http://www.apoiar.org/,ONGD,2080-039,Almeirim,"Avenida General Guerra, nº 23", [email]; ,243 593 152,
130,ASAU - Associação de Apoio à Saúde,,ONGD,1600-131,Lisboa,"Rua Julieta Ferrão, 12 - 4º Porta 401", [email],966004484,
131,ASCULP - Associação Cultura e Cidadania de Língua Portuguesa,https://festin-festival.com/o-festival/,ONGD,1200-385,Lisboa,"Rua da Rosa, 277", [email] ,213 460 190,
132,ASP - Associação Saúde em Português - Associação de Profissionais de Cuidados de Saúde Primários dos Países de Língua Portuguesa ,http://www.saudeportugues.pt/,ONGD,3030-183,Coimbra,"Av. Elísio de Moura, 417 - 1.º Esq. - Apartado 4047", [email],239 702 723,
133,ASPEA - Associação Portuguesa de Educação Ambiental,http://www.aspea.com/,ONGD,1500-001,Lisboa,"Centro Associativo do Calhau,Parque Florestal de Monsanto,Apartado 4021 ", [email],21 775 48 27,
134,Associação A Fraternidade que nos Une,http://www.fraterune.org/,ONGD,9700-552,São Mateus da Calheta,"Angra do Heroísmo, Entre Ladeiras, 19A", [email]; [email] ,966464429 e 963364818,
135,Associação África Solidariedade,http://africasolidariedade.com/index.html,ONGD,4050-049,Porto,"Rua Aníbal Cunha, 193", [email],226066075,
136,Associação AGB - Ajude a Guiné-Bissau,,ONGD,4450-687,Matosinhos,"R. Heróis de África, n.º 442", [email] ,,
137,Associação Amigos de Inharrime - Portugal,http://www.amigosinharrime.pt/,ONGD,1900-089,Lisboa,Rua Barão Sabrosa n.º 213, [email],,
